ChatResponse	
type	"object"
description	"The chat response body for `/v1/chat/completions` endpoint."
required	
0	"id"
1	"object"
2	"created"
3	"model"
4	"choices"
properties	
choices	
type	"array"
items	
$ref	"#/components/schemas/Choice"
description	"A list of response choices from the model. The length corresponds to the `n` in request body (default to 1)."
citations	
type	
0	"array"
1	"null"
items	
type	"string"
description	"List of all the external pages used by the model to answer."
created	
type	"integer"
format	"int64"
description	"The chat completion creation time in Unix timestamp."
id	
type	"string"
description	"A unique ID for the chat response."
model	
type	"string"
description	"Model ID used to create chat completion."
example	"grok-4-0709"
object	
type	"string"
description	'The object type, which is always `"chat.completion"`.'
system_fingerprint	
type	
0	"string"
1	"null"
description	"System fingerprint, used to indicate xAI system configuration changes."
usage	
oneOf	
0	{ type: "null" }
1	{ "$ref": "#/components/schemas/Usage", description: "Token usage information." }



Choice
type	"object"
required	
0	"index"
1	"message"
properties	
finish_reason	
type	
0	"string"
1	"null"
description	"Finish reason. `\"stop\"` means the inference has reached a model-defined or user-supplied stop sequence in `stop`. `\"length\"` means the inference result has reached models' maximum allowed token length or user defined value in `max_tokens`. `\"end_turn\"` or `null` in streaming mode when the chunk is not the last."
index	
type	"integer"
format	"int32"
description	"Index of the choice within the response choices, starting from 0."
logprobs	
oneOf	
0	
type	"null"
1	
$ref	"#/components/schemas/LogProbs"
description	"The log probabilities of each output token returned in the content of message."
message	
$ref	"#/components/schemas/ChoiceMessage"
description	"The generated chat completion message."



LogProbs	
type	"object"
properties	
content	
type	
0	"array"
1	"null"
items	
$ref	"#/components/schemas/TokenLogProb"
description	"An array the log probabilities of each output token returned."


ChoiceMessage
type	"object"
required	
0	"role"
properties	
content	
type	
0	"string"
1	"null"
description	"The content of the message."
reasoning_content	
type	
0	"string"
1	"null"
description	"The reasoning trace generated by the model."
refusal	
type	
0	"string"
1	"null"
description	"The reason given by model if the model is unable to generate a response. null if model is able to generate."
role	
type	"string"
description	'The role that the message belongs to, the response from model is always `"assistant"`.'
tool_calls	
type	
0	"array"
1	"null"
items	
$ref	"#/components/schemas/ToolCall"
description	"A list of tool calls asked by model for user to perform."



ToolCall	
type	"object"
required	
0	"id"
1	"function"
properties	
function	
$ref	"#/components/schemas/Function"
description	"Function to call for the tool call."
id	
type	"string"
description	"A unique ID of the tool call generated by xAI. After performing tool call's function, user provides this ID with tool call's result in the subsequent request to xAI. xAI can then match the tool call result sent with tool call request."
index	
type	
0	"integer"
1	"null"
format	"int32"
description	"Index of the tool call."
type	
type	
0	"string"
1	"null"
description	'Type of tool call, should be `"function"` or `"web_search_call"` or `"x_search_call"` or `"code_interpreter_call"` or `"mcp_call"`'

Function	
type	"object"
required	
0	"name"
1	"arguments"
properties	
arguments	
type	"string"
name	
type	"string"


Usage	
type	"object"
required	
0	"prompt_tokens"
1	"completion_tokens"
2	"total_tokens"
3	"prompt_tokens_details"
4	"completion_tokens_details"
5	"num_sources_used"
6	"cost_in_usd_ticks"
properties	
completion_tokens	
type	"integer"
format	"int32"
description	"Total completion token used."
completion_tokens_details	
$ref	"#/components/schemas/CompletionUsageDetail"
description	"Breakdown of completion token usage of different types."
cost_in_usd_ticks	
type	"integer"
format	"int64"
description	`Accurate cost of this request in USD ticks, where "tick" is defined as follows:\nTICKS_IN_USD_CENT: i64 = 100_000_000\nwhich means there is 10'000'000'000 ticks in one *dollar*.`
num_sources_used	
type	"integer"
format	"int32"
description	"Number of individual live search source used."
prompt_tokens	
type	"integer"
format	"int32"
description	"Total prompt token used."
prompt_tokens_details	
$ref	"#/components/schemas/PromptUsageDetail"
description	"Breakdown of prompt token usage of different types."
total_tokens	
type	"integer"
format	"int32"
description	"Total token used, the sum of prompt token and completion token amount."

CompletionUsageDetail	
type	"object"
description	"Details of completion usage."
required	
0	"reasoning_tokens"
1	"audio_tokens"
2	"accepted_prediction_tokens"
3	"rejected_prediction_tokens"
properties	
accepted_prediction_tokens	
type	"integer"
format	"int32"
description	"The number of tokens in the prediction that appeared in the completion."
audio_tokens	
type	"integer"
format	"int32"
description	"Audio input tokens generated by the model."
reasoning_tokens	
type	"integer"
format	"int32"
description	"Tokens generated by the model for reasoning."
rejected_prediction_tokens	
type	"integer"
format	"int32"
description	"The number of tokens in the prediction that did not appear in the completion."



PromptUsageDetail	
type	"object"
description	"Details of prompt usage."
required	
0	"text_tokens"
1	"audio_tokens"
2	"image_tokens"
3	"cached_tokens"
properties	
audio_tokens	
type	"integer"
format	"int32"
description	"Audio prompt token used."
cached_tokens	
type	"integer"
format	"int32"
description	"Token cached by xAI from previous requests and reused for this request."
image_tokens	
type	"integer"
format	"int32"
description	"Image prompt token used."
text_tokens	
type	"integer"
format	"int32"
description	"Total text prompt token used (cached + non-cached text tokens)."


